symbol	token	total	languages	per_language
;	1	0	NONE	
:	2	0	NONE	
,	3	0	NONE	
.	4	21	cmn,hi	hi=15 cmn=6
!	5	0	NONE	
?	6	0	NONE	
—	9	0	NONE	
…	10	0	NONE	
"	11	0	NONE	
(	12	34	ja	ja=34
)	13	34	ja	ja=34
“	14	0	NONE	
”	15	0	NONE	
 	16	7974	cmn,en-gb,en-us,es,fr-fr,it,ja,pt-br	en-us=3950 en-gb=3950 ja=25 cmn=17 es=8 fr-fr=8 it=8 pt-br=8
̃	17	28	fr-fr,hi,pt-br	hi=14 pt-br=10 fr-fr=4
ʣ	18	0	NONE	
ʥ	19	0	NONE	
ʦ	20	0	NONE	
ʨ	21	0	NONE	
ᵝ	22	6	ja	ja=6
ꭧ	23	0	NONE	
A	24	0	NONE	
I	25	0	NONE	
O	31	0	NONE	
Q	33	0	NONE	
S	35	0	NONE	
T	36	0	NONE	
W	39	0	NONE	
Y	41	0	NONE	
ᵊ	42	0	NONE	
a	43	2675	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-gb=1708 en-us=687 hi=205 ja=34 it=15 es=13 pt-br=7 fr-fr=4 cmn=2
b	44	1403	en-gb,en-us,fr-fr,hi,it,pt-br	en-us=678 en-gb=678 hi=42 fr-fr=2 pt-br=2 it=1
c	45	23	hi	hi=23
d	46	2807	en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=1381 en-gb=1381 hi=37 it=3 fr-fr=2 es=1 pt-br=1 ja=1
e	47	1171	cmn,en-gb,en-us,es,hi,it,ja,pt-br	en-gb=566 en-us=521 ja=38 hi=23 es=12 it=6 pt-br=4 cmn=1
f	48	1182	en-gb,en-us,fr-fr,hi,it	en-us=588 en-gb=588 fr-fr=2 hi=2 it=2
h	50	561	cmn,en-gb,en-us,hi,ja	en-us=251 en-gb=251 hi=50 cmn=6 ja=3
i	51	2396	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-gb=1167 en-us=1125 hi=47 ja=24 cmn=17 it=5 pt-br=5 es=3 fr-fr=3
j	52	607	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-gb=305 en-us=236 hi=37 ja=17 es=3 fr-fr=3 it=2 pt-br=2 cmn=2
k	53	3397	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=1655 en-gb=1655 hi=69 it=6 ja=4 es=3 fr-fr=2 pt-br=2 cmn=1
l	54	4221	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=2074 en-gb=2074 hi=41 ja=17 it=5 es=3 fr-fr=3 pt-br=3 cmn=1
m	55	2305	en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=1124 en-gb=1124 hi=47 pt-br=4 es=2 it=2 fr-fr=1 ja=1
n	56	4822	cmn,en-gb,en-us,es,fr-fr,hi,it,ja	en-us=2337 en-gb=2337 hi=91 ja=37 cmn=12 es=3 it=3 fr-fr=2
o	57	688	cmn,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=622 hi=23 es=14 it=10 pt-br=7 cmn=5 ja=4 fr-fr=3
p	58	2133	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=1038 en-gb=1038 hi=40 es=4 it=4 pt-br=4 fr-fr=2 cmn=2 ja=1
q	59	1	hi	hi=1
r	60	39	cmn,en-gb,en-us,es,hi,it,pt-br	hi=22 es=5 it=5 pt-br=4 en-us=1 en-gb=1 cmn=1
s	61	4336	cmn,en-gb,en-us,es,fr-fr,hi,it,ja,pt-br	en-us=2122 en-gb=2122 hi=66 cmn=7 es=5 fr-fr=4 pt-br=4 it=3 ja=3
